command: git status --short --branch
started: 2026-09-15T17:20:24.829Z
exit: 0
## rc1-recovered...origin/rc1-recovered [ahead 72]
 M backend/apps/api/test/v060-adjustment-lifecycle.e2e-spec.ts
 M backend/scripts/phase2-db-test.mjs
 M governance/phase2-return-replay/final/db-regression.json
 M governance/phase3-connected-dev/final/PASS-FAIL-MATRIX.md
 M governance/phase3-connected-dev/final/TODO-INVENTORY.json
 M governance/phase3-connected-dev/final/TODO-INVENTORY.md
 M governance/phase3-connected-dev/final/api-tests.txt
 M governance/phase3-connected-dev/final/db-regression.txt
 M governance/phase3-connected-dev/final/gate-results.json
 M governance/phase3-connected-dev/final/initial-attempts/api-tests.txt
 M governance/phase3-connected-dev/final/initial-attempts/db-regression.txt
 M governance/phase3-connected-dev/final/node.txt
 M governance/phase3-connected-dev/final/pnpm.txt
